-0.009117221,0.239736418,0
-0.374031419,0.825332758,0
-0.85053715,1.313684085,0
-0.090715144,-1.356249809,0
-0.218834303,0.402502107,0
2.837562916,-0.547010844,0
0.591984686,-0.722458638,0
0.645556702,-0.050528355,0
-0.54508823,0.913839518,0
-0.262165683,-1.162989193,0
-0.506931605,-0.351872641,0
-2.232062176,-1.237976502,0
0.685785549,-0.487490553,0
0.968172777,1.447130864,0
0.129640983,1.316730793,0
-0.585097702,-0.289031744,0
0.440481473,2.203871551,0
0.393006028,1.156061588,0
-0.403850601,-0.832602133,0
0.03066884,-1.570751204,0
0.063012768,0.734559043,0
0.688164824,-0.183805005,0
0.132427103,-2.64492099,0
0.137494471,0.75257648,0
-1.902025977,0.278919117,0
-0.396864919,-1.170565905,0
-2.099317777,1.262422258,0
-1.018135053,-0.632721321,0
1.620958723,-0.114488039,0
0.526585947,-0.302307785,0
0.892081369,-0.767388171,0
0.466890795,-0.124766374,0
-0.031243662,1.6154034,0
1.056812524,1.493419789,0
-0.348494302,-1.125324819,0
0.420416389,1.07746274,0
0.303217561,-0.808342601,0
0.482512407,-1.53791534,0
-1.10578625,-0.144235408,0
0.968784494,-0.578507708,0
2.608042772,1.444887372,0
1.605794427,-1.225311176,0
-0.133106298,-0.660211388,0
0.752995852,-0.133674814,0
1.405551334,0.034128617,0
0.659767897,-0.775634692,0
-0.882332466,0.791720344,0
0.868289795,-0.768384533,0
-0.429205552,-0.326072807,0
-0.646479985,0.928111381,0
0.266186107,-0.568162354,0
-0.163934185,-0.932752536,0
-1.398061368,-1.633229747,0
2.186235344,0.150217545,0
-1.008743734,-1.597108279,0
-1.812095502,-0.471715058,0
0.407104664,0.826576577,0
-0.097652294,0.213977039,0
-1.189578717,-0.327836871,0
-0.422139986,-0.23137381,0
-0.359495397,0.057043189,0
-0.070642905,-1.103946971,0
0.101507565,0.646530906,0
1.369479921,0.582032923,0
0.308045774,1.065750529,0
0.105125247,2.146676725,0
1.650008111,0.813141358,0
0.834453114,-0.844155202,0
-0.558287789,1.00253797,0
0.241375512,1.807605464,0
2.011889645,1.081541323,0
-0.945691436,-0.256991237,0
0.738731155,-1.555660702,0
0.478756045,-0.874281802,0
1.706622557,-0.14239798,0
1.400853473,0.231749281,0
-0.220892214,-1.946563626,0
-2.247389062,0.475854268,0
-0.962866381,0.324460947,0
-1.648280449,0.232631242,0
0.420763914,0.229031989,0
-0.244039961,-0.092639331,0
-1.262320118,2.330157642,0
0.37132275,-0.912748018,0
1.740765173,0.414799714,0
0.624073377,1.369479328,0
0.756202576,0.18269448,0
-0.719655444,1.397989309,0
0.958684858,-1.01016215,0
0.21827835,-0.272213769,0
0.572999129,-0.292376526,0
-0.533266418,-1.335738327,0
0.129422069,-1.034295188,0
-0.170555083,-0.36680908,0
0.158348641,-0.511166417,0
-0.044426926,0.739055767,0
-0.000552484,1.113577248,0
0.963981957,-0.788377429,0
-0.814356632,1.074737111,0
-1.419567878,0.79401807,0
-0.213188122,-0.006269249,0
-0.371844027,-2.982413588,0
-0.035960131,0.241153149,0
-1.413543828,-0.809229201,0
0.177537603,1.822266113,0
1.096403409,-0.450041377,0
-0.909130843,-1.512051065,0
-0.354868607,1.34845811,0
1.66651862,-1.181282011,0
0.854210203,0.30076353,0
0.236731518,0.889208164,0
-0.501247745,-1.355023064,0
0.282827143,-0.365679269,0
0.002367587,1.842220831,0
-1.226382121,1.65891481,0
-0.708488486,-0.793505176,0
1.084630994,0.436911156,0
-0.454791239,2.02747286,0
2.283648286,-0.789251472,0
0.343565256,-1.066164171,0
-1.015853601,-0.995561093,0
-0.626757859,1.023702391,0
-0.849542564,0.455225531,0
-0.959229769,0.393728722,0
-2.129815981,-1.784323099,0
-0.522069041,1.592813951,0
0.880479541,0.182623392,0
1.257578612,-0.513592521,0
-0.826901307,0.490601295,0
-0.382787914,0.778039666,0
-0.133291323,-0.726418127,0
1.096205756,0.772186674,0
-0.70827514,-0.009617809,0
-1.120177806,2.789588839,0
-0.067299944,0.865715721,0
2.246296108,-0.798866769,0
0.240448323,-1.678761553,0
-0.152624497,0.56376839,0
-0.161183892,-0.076592957,0
-0.906343756,0.202495227,0
-0.200024403,1.721507679,0
-0.534599678,0.050186315,0
0.258767405,0.057779466,0
1.213030915,1.390913916,0
-1.536809077,-0.717928545,0
0.500017547,-0.49169625,0
1.423316244,0.744312337,0
-0.955889543,-0.54144681,0
3.128333432,1.551682815,0
0.813534947,-1.255324678,0
1.238181967,2.222779695,0
-0.96517929,0.486491819,0
-0.892265969,0.669821993,0
0.607369616,0.353971549,0
0.735216193,-0.997200539,0
0.211671066,0.277541431,0
1.140936254,-1.274932437,0
-0.552696214,0.380257785,0
-1.155541699,0.271793831,0
-0.652172094,0.348138826,0
-0.548880229,2.609095305,0
-0.032137535,0.086702521,0
-1.11896662,0.200811477,0
1.378665112,-0.217050266,0
-0.744559285,-0.011535602,0
0.213125143,2.204223772,0
0.120996908,-0.098556334,0
-0.622959122,0.06500694,0
-0.048550024,-1.02017093,0
-0.076765559,-1.481972595,0
1.007227616,-1.302363985,0
-1.349015754,0.779050947,0
0.630530435,1.930011861,0
-1.095751513,-1.163059801,0
0.399963974,-0.094861798,0
0.439550182,0.961288823,0
-2.276228807,0.046156862,0
0.514869843,0.39197489,0
-0.676703585,0.26312456,0
0.021370451,1.312945949,0
-0.629314623,0.526943841,0
-0.425891705,-0.590251852,0
-1.363444867,0.607672374,0
-1.001938426,0.438078407,0
2.06516994,0.763404289,0
1.135415868,1.099390757,0
-1.044648509,-0.826570439,0
-1.575161358,-0.47793512,0
-1.673038069,-0.069515967,0
-1.900335297,-0.293630688,0
1.689633804,-0.054730835,0
-0.717676829,1.081123073,0
-0.142078926,0.230890258,0
-0.793378065,-0.011722963,0
-0.429057605,0.259314098,0
1.512760163,-0.557165336,0
0.975158269,-0.157009886,0
0.838347691,-1.383073965,0
-0.210637652,-1.39375194,0
0.591597883,-0.316613792,0
-1.701650613,0.714487997,0
0.002186975,-0.461620928,0
-0.998925533,0.106239978,0
0.960048243,1.335005966,0
-0.238355142,0.056558293,0
-0.32701603,-1.444564213,0
0.654086881,2.465428837,0
-0.135578845,0.065056816,0
-0.03790443,-0.945786208,0
-1.610194792,-1.016896058,0
-2.061435871,-1.264371573,0
0.227479857,-1.211608406,0
-0.320116209,0.937312905,0
-0.37519086,-0.473588913,0
-0.716680781,2.698634129,0
-0.465250998,-0.199141582,0
-0.406044913,1.427131735,0
1.497318354,-2.270575167,0
0.700428247,-0.266845612,0
1.006586773,0.233468116,0
0.092810886,-1.198692064,0
-0.732900578,-0.197959466,0
-0.086021542,-0.464324757,0
0.386724199,-1.553931578,0
0.001228764,1.21287233,0
-0.147766742,-0.672261272,0
-1.654484349,1.616556235,0
-1.861870792,0.445840126,0
0.107562941,-0.780134643,0
-0.993091272,0.140949768,0
-1.138987883,0.34628827,0
0.026800361,-0.658040155,0
-0.438487918,-0.891720417,0
2.064699373,0.294531622,0
-1.021074616,1.328285315,0
-0.22505707,-0.383444738,0
-0.007531498,-0.846502497,0
0.189965932,0.731960325,0
1.332722214,-0.757323642,0
0.78756261,-0.37318632,0
-0.05765801,1.429172397,0
-1.494500931,0.715354763,0
1.08301348,0.163067533,0
-0.041332084,0.257381981,0
0.698239736,-1.854697032,0
-0.399732847,0.396670991,0
-0.36816072,-0.106923267,0
